OBJECTID,YEAR_,STATE,AGENCY,UNIT_ID,FIRE_NAME,INC_NUM,ALARM_DATE,CONT_DATE,CAUSE,COMMENTS,REPORT_AC,GIS_ACRES,C_METHOD,OBJECTIVE,FIRE_NUM,SHAPE_Length,SHAPE_Area
42704,2019,CA,USF,LPF,RANGE,1664,2019/07/29 00:00:00+00,2019/08/05 00:00:00+00,9,,100,99.083054,1,1,,3469.407157,-594398.3182
42705,2019,CA,USF,LPF,OAK FLAT,992,2019/05/25 00:00:00+00,2019/08/27 00:00:00+00,9,,30.1,30.35799,1,1,,2420.3483,-181619.1575
42706,2019,CA,USF,LPF,SNAIL,2048,2019/09/01 00:00:00+00,2019/09/13 00:00:00+00,2,,279,251.7925,1,1,,7439.214873,-1511326.428
42707,2019,CA,USF,LPF,CAVE,2908,2019/11/25 00:00:00+00,2019/12/14 00:00:00+00,7,,3126,3125.9055,1,1,,38512.21351,-18664766.93
42708,2019,CA,USF,MDF,FORK,753,2019/08/30 00:00:00+00,2019/10/29 00:00:00+00,1,,80,71.188988,1,1,,3466.594552,-512912.4551
42709,2019,CA,USF,MDF,GOOSE2,442,2019/07/17 00:00:00+00,2019/08/21 00:00:00+00,1,,128,132.08885,1,1,,4329.814735,-965927.5809
42710,2019,CA,USF,MDF,LONE,836,2019/09/05 00:00:00+00,2019/12/02 00:00:00+00,1,,5737,5737.1597,1,1,,34608.932,-41766711.46
42711,2019,CA,USF,MDF,TUCKER,509,2019/07/28 00:00:00+00,2019/09/17 00:00:00+00,9,,14217,14184.661,1,1,,70971.9579,-103380900
42712,2019,CA,USF,MDF,FOX,727,2019/08/28 00:00:00+00,2019/09/03 00:00:00+00,1,,13.15783936,13.159237,6,1,,1260.993634,-94263.70427
42713,2019,CA,USF,MDF,MCGINTY,733,2019/08/29 00:00:00+00,2019/09/17 00:00:00+00,1,,28.5,26.80899,1,1,,2409.687041,-194945.9859
42714,2019,CA,USF,MDF,NORTH,738,2019/08/29 00:00:00+00,2019/09/09 00:00:00+00,1,,27.7,28.258286,1,1,,3171.69994,-[phone]
42715,2019,CA,USF,MDF,TELEPHONE,762,2019/08/31 00:00:00+00,2019/09/08 00:00:00+00,1,,25,25.455997,1,1,,3007.153828,-185085.3925
42716,2019,CA,USF,MNF,HAYNES,246,2019/06/16 00:00:00+00,2019/09/23 00:00:00+00,1,,23,23.592443,8,1,,2273.092168,-163223.1556
42717,2019,CA,USF,MNF,HENTHORNE,485,2019/09/05 00:00:00+00,2019/10/31 00:00:00+00,1,,244,244.66501,8,1,,8372.444865,-1689676.266
42718,2019,CA,USF,MNF,EAST,241,2019/09/05 00:00:00+00,2019/09/23 00:00:00+00,1,,410,400.73285,8,1,,11352.47129,-2773247.191
42719,2019,CA,USF,MDF,GOOSE,59,2019/03/14 00:00:00+00,2019/04/01 00:00:00+00,1,,21,22.747461,6,1,,1752.414859,-166751.3089
42720,2019,CA,CDF,BDU,HILLSIDE,17550,2019/10/31 00:00:00+00,2019/11/05 00:00:00+00,9,,173,172.79083,1,1,,7788.933539,-1024331.008
42721,2019,CA,USF,BDF,BAUTISTA,14540,2019/09/15 00:00:00+00,2019/09/23 00:00:00+00,2,,167,166.25908,1,1,,6209.091361,-973212.7388
42722,2019,CA,USF,SQF,RIVER,2443,2019/10/18 00:00:00+00,2019/10/20 00:00:00+00,9,,29,29.219606,6,1,,2136.742841,-178695.5555
42723,2019,CA,USF,SQF,CATTLE,2317,2019/10/05 00:00:00+00,2019/10/15 00:00:00+00,9,,92,92.246086,6,1,,3109.946506,-563887.352
42724,2019,CA,USF,SQF,BALD,989,2019/06/17 00:00:00+00,2019/07/22 00:00:00+00,1,,22,22.09721,6,1,,1450.078383,-137177.4163
42725,2019,CA,USF,SQF,SCHAEFFER,2089,2019/09/08 00:00:00+00,2019/12/06 00:00:00+00,1,,295,287.17838,6,1,,5904.232095,-1781151.694
42726,2019,CA,USF,SQF,BRODER,1708,2019/08/08 00:00:00+00,2019/11/25 00:00:00+00,1,,328,328.05444,6,1,,13268.02866,-2041039.153
42727,2019,CA,USF,SQF,LOST,990,2019/06/18 00:00:00+00,2019/07/29 00:00:00+00,1,,122,121.29369,6,1,,3737.563753,-752677.1922
42728,2019,CA,USF,SHF,BRADLEY,359,2019/05/08 00:00:00+00,2019/05/17 00:00:00+00,5,,13,12.596249,8,1,,1726.312118,-90173.16188
42729,2019,CA,USF,SHF,CAPTAIN,724,2019/07/04 00:00:00+00,2019/07/14 00:00:00+00,9,,18,17.79216,1,1,,1662.255696,-126058.0876
42730,2019,CA,USF,SHF,CUTTHROAT,1208,2019/09/05 00:00:00+00,2019/09/12 00:00:00+00,1,,18,17.782562,3,1,,1746.669526,-125530.3227
42731,2019,CA,USF,SHF,EAGLE,1548,2019/11/16 00:00:00+00,2019/12/02 00:00:00+00,9,,11,10.585982,1,1,,1647.896688,-75647.00693
42732,2019,CA,USF,SHF,MIDDLE,1196,2019/09/05 00:00:00+00,2019/12/03 00:00:00+00,1,,1339,1339.5955,8,1,,20069.24168,-9492952.617
42733,2019,CA,USF,SHF,RAMSHORN,1217,2019/09/05 00:00:00+00,2019/10/05 00:00:00+00,1,,287,286.95834,3,1,,8250.458284,-2050497.984
42734,2019,CA,USF,SHF,SOUTH,1209,2019/09/05 00:00:00+00,2019/12/02 00:00:00+00,1,,5532,5333.9907,3,1,,99390.02584,-36952235.06
42735,2019,CA,USF,TNF,SUGAR,267,2019/05/10 00:00:00+00,2019/05/27 00:00:00+00,1,,65.5,64.90493,1,1,,3942.819291,-436922.9113
42736,2019,CA,USF,TNF,SIERRA 2,1305,2019/10/13 00:00:00+00,2019/12/17 00:00:00+00,9,,20.4,20.316816,1,1,,1841.938303,-137280.36
42737,2019,CA,USF,STF,ROCK,1925,2019/11/03 00:00:00+00,2019/11/26 00:00:00+00,4,,10,9.9328899,1,1,,1387.015035,-65421.81951
42738,2019,CA,USF,STF,ROSASCO,1355,2019/05/23 00:00:00+00,2019/12/02 00:00:00+00,9,,731,732.40033,6,1,,11395.99663,-4783220.466
42739,2019,CA,USF,STF,RUSHING,2012,2019/11/19 00:00:00+00,2019/12/02 00:00:00+00,9,,7.5,7.9035459,1,1,,1397.043468,-51727.04264
42740,2019,CA,USF,PNF,WEST,1438,2019/09/17 00:00:00+00,2019/12/01 00:00:00+00,1,,89,88.803566,1,1,,5678.733228,-608267.913
42741,2019,CA,USF,PNF,DIXIE,1344,2019/09/05 00:00:00+00,2019/09/22 00:00:00+00,1,,16.5,16.532787,1,1,,2286.636208,-113877.8814
42742,2019,CA,USF,PNF,GRIZZLEY TUNNEL,1434,2019/09/16 00:00:00+00,2019/09/22 00:00:00+00,1,,0.1,5.5622334,1,1,,894.0139045,-38246.14543
42743,2019,CA,USF,PNF,MEADOW,576,2019/06/11 00:00:00+00,2019/08/12 00:00:00+00,1,,47,46.800632,1,1,,3394.801739,-322921.5489
42744,2019,CA,USF,PNF,SNAKE,644,2019/06/21 00:00:00+00,2019/07/02 00:00:00+00,1,,8.3,8.8971577,1,1,,1544.986464,-61413.26432
42745,2019,CA,USF,PNF,WALKER,1324,2019/09/04 00:00:00+00,2020/01/15 00:00:00+00,9,,54628,54614.902,1,1,,271202.7941,-378027378.8
42746,2019,CA,USF,PNF,CREEK,1833,2019/11/21 00:00:00+00,2019/12/06 00:00:00+00,1,,74,73.552673,1,1,,4212.406703,-508493.2886
42747,2019,CA,USF,SRF,VAN DUZEN,614,2019/08/18 00:00:00+00,2019/08/25 00:00:00+00,7,,22.9,21.871624,1,1,,2174.9868,-152470.8149
42748,2019,CA,USF,ENF,CAPLES,30945,2019/10/10 00:00:00+00,2019/12/10 00:00:00+00,5,,3444,3441.7661,1,1,,39373.86031,-22905082.04
42749,2019,CA,LRA,LDF,GETTY,1583,2019/10/28 00:00:00+00,2019/11/05 00:00:00+00,11,"Event Stand Perims, branches blew into powerline",745,703.5351,7,1,,12504.06936,-4161626.189
42750,2019,CA,CDF,RRU,HILL,139654,2019/10/30 00:00:00+00,2019/11/02 00:00:00+00,14,WFDSS,494,435.9512,8,1,,13866.28773,-2574850.022
42751,2019,CA,USF,SNF,BOWLER,721,2019/07/22 00:00:00+00,2019/08/01 00:00:00+00,1,,36,36.587646,1,1,,2730.829712,-235726.6806
42752,2019,CA,CCO,LAC,TICK,,2019/10/24 00:00:00+00,2019/10/31 00:00:00+00,14,"WFDSshape from GEOMAC, dat from CAL FIRE webS",4615,4581.7393,3,1,,59174.7201,-27336078.75
42753,2019,CA,NPS,LNP,RED,4540,2019/08/14 00:00:00+00,2019/11/27 00:00:00+00,1,,,36.583591,8,2,,3036.822137,-256263.1396
42754,2019,CA,NPS,GNP,MUIR 2,1925,2019/10/24 00:00:00+00,2019/10/26 00:00:00+00,10,,,55.844437,1,1,,3250.823141,-363349.5834
42755,2019,CA,LRA,,HOLLYWOOD HILLS,725,2019/06/09 00:00:00+00,2019/06/09 00:00:00+00,14,,,1.0067248,8,1,,274.0588858,-5968.022347
42756,2019,CA,LRA,,PALERMO,,2019/08/13 00:00:00+00,2019/08/13 00:00:00+00,14,,,1.8162222,8,1,,689.1679795,-10741.1383
42757,2019,CA,LRA,,SWEETWATER,,2019/08/30 00:00:00+00,2019/08/30 00:00:00+00,14,,,17.724728,8,1,,1587.264952,-104740.8569
42758,2019,CA,NPS,SMP,WENDY,558,2019/10/10 00:00:00+00,2019/10/14 00:00:00+00,14,FRA Supression by VCFD County #82061,,80.327698,1,1,,3685.386744,-475817.9403
42759,2019,CA,LRA,LDF,PALISADES,580,2019/10/21 00:00:00+00,2019/10/22 00:00:00+00,14,,,42.282562,8,1,,2802.236197,-249935.3794
42760,2019,CA,CCO,LAC,MUREAU,,2019/10/30 00:00:00+00,2019/10/30 00:00:00+00,,,,6.2977338,,1,,897.323534,-37306.42429
42761,2019,CA,LRA,,OAK,,2019/10/28 00:00:00+00,2019/10/28 00:00:00+00,14,NPS#596 Rapid ROS in light grassy 1yr old fuels,,8.4826708,8,1,,1215.382952,-50247.16497
42762,2019,CA,LRA,LDF,BARHAM,845,2019/11/09 00:00:00+00,2019/11/10 00:00:00+00,14,LACFD 0845,,64.888229,8,1,,4093.657796,-384311.7155
42763,2019,CA,NPS,MNP,STAR,13598,,,14,,,66.587181,8,1,,4777.042672,-405174.1231
42764,2019,CA,LRA,LDF,SADDLE RIDGE,1582,2019/10/10 00:00:00+00,2019/10/31 00:00:00+00,14,"shape from GEOMAC, dat from CAL FIRE web",8799,8799.3252,7,1,,86547.40783,-52335530.83
